Age,Gender,Education Level,Job Title,Years of Experience,Salary
46,Male,Master's Degree,Director of Marketing,16,160000
26,Female,High School,Sales Associate,1,35000
42,Male,Bachelor's Degree,Financial Manager,13,130000
36,Female,PhD,Marketing Manager,9,95000
24,Male,Bachelor's Degree,Sales Executive,1,35000
43,Female,Master's Degree,Sales Manager,14,140000
27,Male,High School,Digital Marketing Manager,2,40000
33,Female,Bachelor's Degree,Content Marketing Manager,7,90000
28,Male,PhD,Sales Representative,4,55000
51,Female,Master's Degree,Senior Product Marketing Manager,19,190000
37,Male,Bachelor's Degree,Junior Sales Representative,6,75000
49,Female,PhD,Director of Marketing,20,200000
32,Male,High School,Sales Associate,3,50000
30,Female,Bachelor's Degree,Financial Manager,4,55000
46,Male,Master's Degree,Marketing Manager,14,140000
26,Female,High School,Sales Executive,1,35000
42,Male,Bachelor's Degree,Content Marketing Manager,13,130000
36,Female,PhD,Senior Product Marketing Manager,10,100000
24,Male,Bachelor's Degree,Sales Representative,1,35000
43,Female,Master's Degree,Digital Marketing Manager,15,150000
27,Male,High School,Sales Manager,2,40000
33,Female,Bachelor's Degree,Director of Marketing,8,80000
28,Male,PhD,Marketing Manager,4,55000
51,Female,Master's Degree,Content Marketing Manager,19,190000
37,Male,Bachelor's Degree,Sales Director,7,90000
49,Female,PhD,Senior Product Marketing Manager,20,200000
32,Male,High School,Junior Sales Representative,3,40000
30,Female,Bachelor's Degree,Sales Manager,5,70000
46,Male,Master's Degree,Director of Marketing,16,160000
26,Female,High School,Sales Associate,1,35000
42,Male,Bachelor's Degree,Financial Manager,13,130000
36,Female,PhD,Marketing Manager,9,95000
24,Male,Bachelor's Degree,Sales Executive,1,35000
43,Female,Master's Degree,Sales Manager,14,140000
27,Male,High School,Digital Marketing Manager,2,40000
33,Female,Bachelor's Degree,Content Marketing Manager,7,90000
28,Male,PhD,Sales Representative,4,55000
51,Female,Master's Degree,Senior Product Marketing Manager,19,190000
37,Male,Bachelor's Degree,Junior Sales Representative,6,75000
49,Female,PhD,Director of Marketing,20,200000
32,Male,High School,Sales Associate,3,50000
30,Female,Bachelor's Degree,Financial Manager,4,55000
46,Male,Master's Degree,Marketing Manager,14,140000
26,Female,High School,Sales Executive,1,35000
